Self Sizes:
packages/core/dist/index.d.mts 85 KB
packages/core/dist/index.d.ts 85 KB
packages/core/dist/index.js 59 KB
packages/core/dist/index.mjs 56 KB
packages/plugins/eslint-plugin-react-debug/dist/index.d.mts 675 Bytes
packages/plugins/eslint-plugin-react-debug/dist/index.d.ts 675 Bytes
packages/plugins/eslint-plugin-react-debug/dist/index.js 3 KB
packages/plugins/eslint-plugin-react-debug/dist/index.mjs 3 KB
packages/plugins/eslint-plugin-react-dom/dist/index.d.mts 2 KB
packages/plugins/eslint-plugin-react-dom/dist/index.d.ts 2 KB
packages/plugins/eslint-plugin-react-dom/dist/index.js 34 KB
packages/plugins/eslint-plugin-react-dom/dist/index.mjs 33 KB
packages/plugins/eslint-plugin-react-hooks-extra/dist/index.d.mts 1 KB
packages/plugins/eslint-plugin-react-hooks-extra/dist/index.d.ts 1 KB
packages/plugins/eslint-plugin-react-hooks-extra/dist/index.js 24 KB
packages/plugins/eslint-plugin-react-hooks-extra/dist/index.mjs 23 KB
packages/plugins/eslint-plugin-react-naming-convention/dist/index.d.mts 1 KB
packages/plugins/eslint-plugin-react-naming-convention/dist/index.d.ts 1 KB
packages/plugins/eslint-plugin-react-naming-convention/dist/index.js 27 KB
packages/plugins/eslint-plugin-react-naming-convention/dist/index.mjs 27 KB
packages/plugins/eslint-plugin-react-x/dist/index.d.mts 8 KB
packages/plugins/eslint-plugin-react-x/dist/index.d.ts 8 KB
packages/plugins/eslint-plugin-react-x/dist/index.js 100 KB
packages/plugins/eslint-plugin-react-x/dist/index.mjs 98 KB
packages/plugins/eslint-plugin/dist/index.d.mts 52 KB
packages/plugins/eslint-plugin/dist/index.d.ts 52 KB
packages/plugins/eslint-plugin/dist/index.js 10 KB
packages/plugins/eslint-plugin/dist/index.mjs 9 KB
packages/shared/dist/index.d.mts 12 KB
packages/shared/dist/index.d.ts 12 KB
packages/shared/dist/index.js 12 KB
packages/shared/dist/index.mjs 12 KB
packages/tools/dist/index.d.mts 4 KB
packages/tools/dist/index.d.ts 4 KB
packages/tools/dist/index.js 121 KB
packages/tools/dist/index.mjs 120 KB
packages/types/dist/index.d.mts 1 KB
packages/types/dist/index.d.ts 1 KB
packages/types/dist/index.js 15 Bytes
packages/types/dist/index.mjs 1 Bytes
packages/utilities/ast/dist/index.d.mts 48 KB
packages/utilities/ast/dist/index.d.ts 48 KB
packages/utilities/ast/dist/index.js 36 KB
packages/utilities/ast/dist/index.mjs 33 KB
packages/utilities/jsx/dist/index.d.mts 7 KB
packages/utilities/jsx/dist/index.d.ts 7 KB
packages/utilities/jsx/dist/index.js 22 KB
packages/utilities/jsx/dist/index.mjs 21 KB
packages/utilities/var/dist/index.d.mts 1 KB
packages/utilities/var/dist/index.d.ts 1 KB
packages/utilities/var/dist/index.js 2 KB
packages/utilities/var/dist/index.mjs 1 KB

Bundled Sizes:
packages-sizes/core/dist/index.d.mts 68 Bytes
packages-sizes/core/dist/index.d.ts 68 Bytes
packages-sizes/core/dist/index.js 2 MB
packages-sizes/core/dist/index.mjs 2 MB
packages-sizes/plugins/eslint-plugin-react-debug/dist/index.d.mts 111 Bytes
packages-sizes/plugins/eslint-plugin-react-debug/dist/index.d.ts 111 Bytes
packages-sizes/plugins/eslint-plugin-react-debug/dist/index.js 2 MB
packages-sizes/plugins/eslint-plugin-react-debug/dist/index.mjs 2 MB
packages-sizes/plugins/eslint-plugin-react-dom/dist/index.d.mts 105 Bytes
packages-sizes/plugins/eslint-plugin-react-dom/dist/index.d.ts 105 Bytes
packages-sizes/plugins/eslint-plugin-react-dom/dist/index.js 2 MB
packages-sizes/plugins/eslint-plugin-react-dom/dist/index.mjs 2 MB
packages-sizes/plugins/eslint-plugin-react-hooks-extra/dist/index.d.mts 127 Bytes
packages-sizes/plugins/eslint-plugin-react-hooks-extra/dist/index.d.ts 127 Bytes
packages-sizes/plugins/eslint-plugin-react-hooks-extra/dist/index.js 2 MB
packages-sizes/plugins/eslint-plugin-react-hooks-extra/dist/index.mjs 2 MB
packages-sizes/plugins/eslint-plugin-react-naming-convention/dist/index.d.mts 145 Bytes
packages-sizes/plugins/eslint-plugin-react-naming-convention/dist/index.d.ts 145 Bytes
packages-sizes/plugins/eslint-plugin-react-naming-convention/dist/index.js 2 MB
packages-sizes/plugins/eslint-plugin-react-naming-convention/dist/index.mjs 2 MB
packages-sizes/plugins/eslint-plugin-react-x/dist/index.d.mts 99 Bytes
packages-sizes/plugins/eslint-plugin-react-x/dist/index.d.ts 99 Bytes
packages-sizes/plugins/eslint-plugin-react-x/dist/index.js 5 MB
packages-sizes/plugins/eslint-plugin-react-x/dist/index.mjs 5 MB
packages-sizes/plugins/eslint-plugin/dist/index.d.mts 93 Bytes
packages-sizes/plugins/eslint-plugin/dist/index.d.ts 93 Bytes
packages-sizes/plugins/eslint-plugin/dist/index.js 5 MB
packages-sizes/plugins/eslint-plugin/dist/index.mjs 5 MB
packages-sizes/shared/dist/index.d.mts 74 Bytes
packages-sizes/shared/dist/index.d.ts 74 Bytes
packages-sizes/shared/dist/index.js 1 MB
packages-sizes/shared/dist/index.mjs 1 MB
packages-sizes/tools/dist/index.d.mts 71 Bytes
packages-sizes/tools/dist/index.d.ts 71 Bytes
packages-sizes/tools/dist/index.js 51 KB
packages-sizes/tools/dist/index.mjs 51 KB
packages-sizes/types/dist/index.d.mts 71 Bytes
packages-sizes/types/dist/index.d.ts 71 Bytes
packages-sizes/types/dist/index.js 43 Bytes
packages-sizes/types/dist/index.mjs 32 Bytes
packages-sizes/utilities/ast/dist/index.d.mts 65 Bytes
packages-sizes/utilities/ast/dist/index.d.ts 65 Bytes
packages-sizes/utilities/ast/dist/index.js 2 MB
packages-sizes/utilities/ast/dist/index.mjs 2 MB
packages-sizes/utilities/jsx/dist/index.d.mts 65 Bytes
packages-sizes/utilities/jsx/dist/index.d.ts 65 Bytes
packages-sizes/utilities/jsx/dist/index.js 2 MB
packages-sizes/utilities/jsx/dist/index.mjs 2 MB
packages-sizes/utilities/var/dist/index.d.mts 67 Bytes
packages-sizes/utilities/var/dist/index.d.ts 67 Bytes
packages-sizes/utilities/var/dist/index.js 2 MB
packages-sizes/utilities/var/dist/index.mjs 2 MB

Gzipped Bundled Sizes:
packages-sizes/core/packages-sizes-core-1.0.0.tgz 889 KB
packages-sizes/plugins/eslint-plugin-react-debug/packages-sizes-eslint-plugin-react-debug-1.0.0.tgz 888 KB
packages-sizes/plugins/eslint-plugin-react-dom/packages-sizes-eslint-plugin-react-dom-1.0.0.tgz 889 KB
packages-sizes/plugins/eslint-plugin-react-hooks-extra/packages-sizes-eslint-plugin-react-hooks-extra-1.0.0.tgz 887 KB
packages-sizes/plugins/eslint-plugin-react-naming-convention/packages-sizes-eslint-plugin-react-naming-convention-1.0.0.tgz 894 KB
packages-sizes/plugins/eslint-plugin-react-x/packages-sizes-eslint-plugin-react-x-1.0.0.tgz 3 MB
packages-sizes/plugins/eslint-plugin/packages-sizes-eslint-plugin-1.0.0.tgz 3 MB
packages-sizes/shared/packages-sizes-shared-1.0.0.tgz 824 KB
packages-sizes/tools/packages-sizes-tools-1.0.0.tgz 34 KB
packages-sizes/types/packages-sizes-types-1.0.0.tgz 1 KB
packages-sizes/utilities/ast/packages-sizes-ast-1.0.0.tgz 873 KB
packages-sizes/utilities/jsx/packages-sizes-jsx-1.0.0.tgz 874 KB
packages-sizes/utilities/var/packages-sizes-var-1.0.0.tgz 867 KB
